Trial,Gamma,Epsilon,Epsilon Decay,Start Location,Desination,Deadline,Successful?
Trial 4.52,0.8,0.5,0.98,"(6, 6)","(3, 2)",35,Yes
Trial 4.53,0.8,0.5,0.98,"(4, 2)","(6, 5)",25,Yes
Trial 4.54,0.8,0.5,0.98,"(5, 4)","(3, 2)",20,No
Trial 4.55,0.8,0.5,0.98,"(8, 4)","(1, 1)",50,No
Trial 4.56,0.8,0.5,0.98,"(6, 4)","(1, 2)",35,Yes
Trial 4.57,0.8,0.5,0.98,"(3, 2)","(6, 4)",25,Yes
Trial 4.58,0.8,0.5,0.98,"(6, 1)","(6, 5)",20,Yes
Trial 4.59,0.8,0.5,0.98,"(1, 3)","(2, 6)",20,No
Trial 4.60,0.8,0.5,0.98,"(6, 4)","(2, 1)",35,Yes
Trial 4.61,0.8,0.5,0.98,"(2, 4)","(7, 2)",35,Yes
Trial 4.62,0.8,0.5,0.98,"(8, 4)","(1, 6)",45,No
Trial 4.63,0.8,0.5,0.98,"(4, 1)","(8, 1)",20,Yes
Trial 4.64,0.8,0.5,0.98,"(6, 1)","(1, 5)",45,No
Trial 4.65,0.8,0.5,0.98,"(2, 4)","(8, 3)",35,No
Trial 4.66,0.8,0.5,0.98,"(8, 4)","(1, 1)",50,No
Trial 4.67,0.8,0.5,0.98,"(4, 2)","(7, 4)",25,No
Trial 4.68,0.8,0.5,0.98,"(3, 3)","(7, 1)",30,Yes
Trial 4.69,0.8,0.5,0.98,"(5, 3)","(1, 6)",35,No
Trial 4.70,0.8,0.5,0.98,"(6, 3)","(1, 1)",35,No
Trial 4.71,0.8,0.5,0.98,"(2, 1)","(7, 3)",35,No
Trial 4.72,0.8,0.5,0.98,"(8, 6)","(3, 5)",30,Yes
Trial 4.73,0.8,0.5,0.98,"(7, 5)","(3, 3)",30,Yes
Trial 4.74,0.8,0.5,0.98,"(4, 5)","(7, 3)",25,Yes
Trial 4.75,0.8,0.5,0.98,"(1, 6)","(7, 3)",45,No
Trial 4.76,0.8,0.5,0.98,"(8, 5)","(1, 6)",40,No
Trial 4.77,0.8,0.5,0.98,"(6, 1)","(6, 6)",25,No
Trial 4.78,0.8,0.5,0.98,"(8, 5)","(3, 5)",25,Yes
Trial 4.79,0.8,0.5,0.98,"(7, 6)","(3, 1)",45,Yes
Trial 4.80,0.8,0.5,0.98,"(5, 2)","(8, 6)",35,Yes
Trial 4.81,0.8,0.5,0.98,"(2, 3)","(7, 3)",25,Yes
Trial 4.82,0.8,0.5,0.98,"(1, 3)","(8, 3)",35,No
Trial 4.83,0.8,0.5,0.98,"(7, 2)","(4, 4)",25,Yes
Trial 4.84,0.8,0.5,0.98,"(6, 6)","(1, 1)",50,Yes
Trial 4.85,0.8,0.5,0.98,"(3, 6)","(6, 4)",25,No
Trial 4.86,0.8,0.5,0.98,"(8, 4)","(5, 1)",30,No
Trial 4.87,0.8,0.5,0.98,"(1, 4)","(4, 2)",25,Yes
Trial 4.88,0.8,0.5,0.98,"(2, 5)","(2, 1)",20,Yes
Trial 4.89,0.8,0.5,0.98,"(2, 1)","(7, 2)",30,No
Trial 4.90,0.8,0.5,0.98,"(3, 6)","(8, 5)",30,No
Trial 4.91,0.8,0.5,0.98,"(2, 3)","(8, 5)",40,Yes
Trial 4.92,0.8,0.5,0.98,"(2, 4)","(6, 2)",30,Yes
Trial 4.93,0.8,0.5,0.98,"(6, 3)","(2, 1)",30,Yes
Trial 4.94,0.8,0.5,0.98,"(4, 6)","(7, 4)",25,No
Trial 4.95,0.8,0.5,0.98,"(1, 3)","(8, 6)",50,Yes
Trial 4.96,0.8,0.5,0.98,"(1, 5)","(5, 5)",20,No
Trial 4.97,0.8,0.5,0.98,"(1, 6)","(4, 1)",40,Yes
Trial 4.98,0.8,0.5,0.98,"(8, 1)","(1, 1)",35,Yes
Trial 4.99,0.8,0.5,0.98,"(4, 2)","(7, 5)",30,Yes
Trial 5.0,0.8,0.5,0.99,"(2, 5)","(5, 6)",20,No
Trial 5.1,0.8,0.5,0.99,"(5, 2)","(1, 5)",35,No
Trial 5.2,0.8,0.5,0.99,"(5, 1)","(4, 6)",30,No
Trial 5.3,0.8,0.5,0.99,"(2, 2)","(6, 6)",40,No
Trial 5.4,0.8,0.5,0.99,"(6, 2)","(8, 6)",30,No
Trial 5.5,0.8,0.5,0.99,"(2, 1)","(3, 4)",20,No
Trial 5.6,0.8,0.5,0.99,"(3, 5)","(7, 6)",25,No
Trial 5.7,0.8,0.5,0.99,"(8, 2)","(2, 4)",40,No
Trial 5.8,0.8,0.5,0.99,"(7, 1)","(4, 2)",20,No
Trial 5.9,0.8,0.5,0.99,"(8, 5)","(5, 2)",30,No
Trial 5.10,0.8,0.5,0.99,"(1, 2)","(3, 5)",25,No
Trial 5.11,0.8,0.5,0.99,"(8, 3)","(5, 1)",25,No
Trial 5.12,0.8,0.5,0.99,"(1, 3)","(5, 4)",25,No
Trial 5.13,0.8,0.5,0.99,"(6, 1)","(2, 6)",45,No
Trial 5.14,0.8,0.5,0.99,"(1, 6)","(4, 1)",40,No
Trial 5.15,0.8,0.5,0.99,"(6, 3)","(8, 6)",25,No
Trial 5.16,0.8,0.5,0.99,"(7, 3)","(2, 4)",30,No
Trial 5.17,0.8,0.5,0.99,"(4, 3)","(1, 6)",30,No
Trial 5.18,0.8,0.5,0.99,"(5, 3)","(7, 1)",20,No
Trial 5.19,0.8,0.5,0.99,"(4, 4)","(7, 6)",25,No
Trial 5.20,0.8,0.5,0.99,"(3, 3)","(8, 1)",35,No
Trial 5.21,0.8,0.5,0.99,"(2, 1)","(5, 4)",30,No
Trial 5.22,0.8,0.5,0.99,"(1, 6)","(1, 2)",20,No
Trial 5.23,0.8,0.5,0.99,"(6, 3)","(2, 4)",25,No
Trial 5.24,0.8,0.5,0.99,"(7, 2)","(5, 5)",25,No
Trial 5.25,0.8,0.5,0.99,"(8, 1)","(4, 5)",40,No
Trial 5.26,0.8,0.5,0.99,"(6, 6)","(3, 1)",40,No
Trial 5.27,0.8,0.5,0.99,"(4, 6)","(6, 1)",35,No
Trial 5.28,0.8,0.5,0.99,"(8, 1)","(1, 6)",60,No
Trial 5.29,0.8,0.5,0.99,"(8, 3)","(6, 5)",20,No
Trial 5.30,0.8,0.5,0.99,"(3, 2)","(6, 5)",30,No
Trial 5.31,0.8,0.5,0.99,"(7, 4)","(2, 1)",40,No
Trial 5.32,0.8,0.5,0.99,"(1, 5)","(5, 5)",20,No
Trial 5.33,0.8,0.5,0.99,"(4, 2)","(8, 3)",25,No
Trial 5.34,0.8,0.5,0.99,"(5, 3)","(2, 2)",20,No
Trial 5.35,0.8,0.5,0.99,"(6, 1)","(7, 4)",20,No
Trial 5.36,0.8,0.5,0.99,"(8, 1)","(7, 4)",20,No
Trial 5.37,0.8,0.5,0.99,"(1, 5)","(4, 3)",25,No
Trial 5.38,0.8,0.5,0.99,"(1, 6)","(5, 5)",25,No
Trial 5.39,0.8,0.5,0.99,"(6, 6)","(2, 2)",40,No
Trial 5.40,0.8,0.5,0.99,"(1, 4)","(8, 3)",40,No
Trial 5.41,0.8,0.5,0.99,"(6, 1)","(4, 3)",20,No
Trial 5.42,0.8,0.5,0.99,"(4, 2)","(1, 6)",35,No
Trial 5.43,0.8,0.5,0.99,"(6, 5)","(5, 2)",20,No
Trial 5.44,0.8,0.5,0.99,"(5, 6)","(5, 2)",20,No
Trial 5.45,0.8,0.5,0.99,"(7, 6)","(2, 3)",40,No
Trial 5.46,0.8,0.5,0.99,"(7, 2)","(6, 5)",20,No
Trial 5.47,0.8,0.5,0.99,"(1, 1)","(4, 3)",25,No
Trial 5.48,0.8,0.5,0.99,"(7, 5)","(8, 1)",25,No
Trial 5.49,0.8,0.5,0.99,"(8, 6)","(4, 1)",45,No
Trial 5.50,0.8,0.5,0.99,"(4, 1)","(8, 3)",30,No
Trial 5.51,0.8,0.5,0.99,"(7, 3)","(5, 6)",25,No
Trial 5.52,0.8,0.5,0.99,"(4, 1)","(5, 5)",25,No
Trial 5.53,0.8,0.5,0.99,"(3, 1)","(1, 6)",35,No
Trial 5.54,0.8,0.5,0.99,"(4, 1)","(1, 2)",20,No
Trial 5.55,0.8,0.5,0.99,"(8, 4)","(6, 1)",25,No
Trial 5.56,0.8,0.5,0.99,"(2, 1)","(6, 2)",25,No
Trial 5.57,0.8,0.5,0.99,"(8, 2)","(3, 3)",30,No
Trial 5.58,0.8,0.5,0.99,"(1, 1)","(7, 6)",55,No
Trial 5.59,0.8,0.5,0.99,"(2, 4)","(5, 1)",30,No
Trial 5.60,0.8,0.5,0.99,"(1, 5)","(5, 6)",25,No
Trial 5.61,0.8,0.5,0.99,"(1, 6)","(6, 1)",50,No
Trial 5.62,0.8,0.5,0.99,"(7, 2)","(2, 3)",30,No
Trial 5.63,0.8,0.5,0.99,"(1, 5)","(7, 4)",35,No
Trial 5.64,0.8,0.5,0.99,"(3, 4)","(1, 6)",20,No
Trial 5.65,0.8,0.5,0.99,"(2, 2)","(7, 1)",30,No
Trial 5.66,0.8,0.5,0.99,"(8, 1)","(2, 2)",35,No
Trial 5.67,0.8,0.5,0.99,"(5, 2)","(7, 4)",20,No
Trial 5.68,0.8,0.5,0.99,"(5, 6)","(1, 2)",40,No
Trial 5.69,0.8,0.5,0.99,"(2, 3)","(6, 1)",30,No
Trial 5.70,0.8,0.5,0.99,"(2, 4)","(7, 6)",35,No
Trial 5.71,0.8,0.5,0.99,"(7, 3)","(3, 4)",25,No
Trial 5.72,0.8,0.5,0.99,"(2, 6)","(4, 1)",35,No
Trial 5.73,0.8,0.5,0.99,"(4, 5)","(3, 2)",20,No
Trial 5.74,0.8,0.5,0.99,"(2, 1)","(2, 5)",20,No
Trial 5.75,0.8,0.5,0.99,"(1, 2)","(5, 5)",35,No
Trial 5.76,0.8,0.5,0.99,"(4, 5)","(5, 1)",25,No
Trial 5.77,0.8,0.5,0.99,"(4, 2)","(7, 6)",35,No
Trial 5.78,0.8,0.5,0.99,"(6, 5)","(1, 6)",30,No
Trial 5.79,0.8,0.5,0.99,"(2, 5)","(4, 3)",20,No
Trial 5.80,0.8,0.5,0.99,"(7, 5)","(6, 1)",25,No
Trial 5.81,0.8,0.5,0.99,"(4, 2)","(4, 6)",20,No
Trial 5.82,0.8,0.5,0.99,"(3, 1)","(6, 3)",25,No
Trial 5.83,0.8,0.5,0.99,"(2, 3)","(6, 2)",25,No
Trial 5.84,0.8,0.5,0.99,"(2, 5)","(7, 3)",35,No
Trial 5.85,0.8,0.5,0.99,"(1, 5)","(2, 1)",25,No
Trial 5.86,0.8,0.5,0.99,"(8, 2)","(1, 1)",40,No
Trial 5.87,0.8,0.5,0.99,"(4, 3)","(6, 5)",20,No
Trial 5.88,0.8,0.5,0.99,"(8, 6)","(8, 2)",20,No
Trial 5.89,0.8,0.5,0.99,"(7, 3)","(2, 3)",25,No
Trial 5.90,0.8,0.5,0.99,"(2, 1)","(1, 6)",30,No
Trial 5.91,0.8,0.5,0.99,"(8, 4)","(4, 4)",20,No
Trial 5.92,0.8,0.5,0.99,"(1, 6)","(8, 3)",50,No
Trial 5.93,0.8,0.5,0.99,"(6, 3)","(2, 6)",35,No
Trial 5.94,0.8,0.5,0.99,"(5, 2)","(1, 5)",35,No
Trial 5.95,0.8,0.5,0.99,"(7, 2)","(3, 5)",35,No
Trial 5.96,0.8,0.5,0.99,"(1, 6)","(6, 1)",50,No
Trial 5.97,0.8,0.5,0.99,"(1, 1)","(4, 4)",30,No
Trial 5.98,0.8,0.5,0.99,"(4, 6)","(3, 1)",30,No
Trial 5.99,0.8,0.5,0.99,"(3, 4)","(8, 6)",35,No
Trial 6.0,0.8,0.55,0.95,"(3, 3)","(7, 4)",25,No
Trial 6.1,0.8,0.55,0.95,"(1, 3)","(5, 1)",30,No
Trial 6.2,0.8,0.55,0.95,"(7, 1)","(3, 6)",45,Yes
Trial 6.3,0.8,0.55,0.95,"(1, 4)","(2, 1)",20,No
Trial 6.4,0.8,0.55,0.95,"(1, 1)","(2, 4)",20,No
Trial 6.5,0.8,0.55,0.95,"(6, 3)","(3, 6)",30,No
Trial 6.6,0.8,0.55,0.95,"(7, 4)","(4, 5)",20,No
Trial 6.7,0.8,0.55,0.95,"(2, 2)","(6, 5)",35,No
Trial 6.8,0.8,0.55,0.95,"(2, 3)","(7, 2)",30,No
Trial 6.9,0.8,0.55,0.95,"(4, 3)","(1, 4)",20,No
Trial 6.10,0.8,0.55,0.95,"(1, 5)","(6, 4)",30,No
Trial 6.11,0.8,0.55,0.95,"(6, 5)","(4, 2)",25,No
Trial 6.12,0.8,0.55,0.95,"(8, 2)","(7, 6)",25,Yes
Trial 6.13,0.8,0.55,0.95,"(1, 5)","(5, 5)",20,No
Trial 6.14,0.8,0.55,0.95,"(2, 6)","(2, 2)",20,Yes
Trial 6.15,0.8,0.55,0.95,"(3, 4)","(7, 4)",20,Yes
Trial 6.16,0.8,0.55,0.95,"(3, 1)","(6, 6)",40,Yes
Trial 6.17,0.8,0.55,0.95,"(1, 4)","(7, 2)",40,No
Trial 6.18,0.8,0.55,0.95,"(6, 4)","(3, 6)",25,No
Trial 6.19,0.8,0.55,0.95,"(7, 3)","(5, 5)",20,No
Trial 6.20,0.8,0.55,0.95,"(3, 5)","(6, 1)",35,No
Trial 6.21,0.8,0.55,0.95,"(5, 1)","(4, 6)",30,Yes
Trial 6.22,0.8,0.55,0.95,"(4, 4)","(1, 3)",20,No
Trial 6.23,0.8,0.55,0.95,"(6, 2)","(2, 5)",35,No
Trial 6.24,0.8,0.55,0.95,"(6, 3)","(2, 2)",25,Yes
Trial 6.25,0.8,0.55,0.95,"(7, 3)","(1, 1)",40,No
Trial 6.26,0.8,0.55,0.95,"(7, 5)","(1, 1)",50,Yes
Trial 6.27,0.8,0.55,0.95,"(7, 5)","(2, 1)",45,Yes
Trial 6.28,0.8,0.55,0.95,"(3, 5)","(7, 6)",25,Yes
Trial 6.29,0.8,0.55,0.95,"(1, 1)","(4, 4)",30,No
Trial 6.30,0.8,0.55,0.95,"(5, 5)","(1, 3)",30,No
Trial 6.31,0.8,0.55,0.95,"(7, 1)","(2, 2)",30,No
Trial 6.32,0.8,0.55,0.95,"(7, 1)","(8, 5)",25,Yes
Trial 6.33,0.8,0.55,0.95,"(8, 6)","(2, 4)",40,No
Trial 6.34,0.8,0.55,0.95,"(6, 3)","(2, 5)",30,No
Trial 6.35,0.8,0.55,0.95,"(8, 4)","(5, 3)",20,No
Trial 6.36,0.8,0.55,0.95,"(8, 6)","(8, 1)",25,No
Trial 6.37,0.8,0.55,0.95,"(7, 2)","(6, 6)",25,No
Trial 6.38,0.8,0.55,0.95,"(3, 5)","(4, 1)",25,Yes
Trial 6.39,0.8,0.55,0.95,"(7, 1)","(4, 3)",25,No
Trial 6.40,0.8,0.55,0.95,"(5, 1)","(3, 5)",30,No
Trial 6.41,0.8,0.55,0.95,"(6, 3)","(4, 5)",20,No
Trial 6.42,0.8,0.55,0.95,"(2, 3)","(5, 6)",30,Yes
Trial 6.43,0.8,0.55,0.95,"(2, 3)","(6, 1)",30,Yes
Trial 6.44,0.8,0.55,0.95,"(7, 2)","(7, 6)",20,Yes
Trial 6.45,0.8,0.55,0.95,"(8, 6)","(6, 3)",25,Yes
Trial 6.46,0.8,0.55,0.95,"(1, 2)","(5, 6)",40,Yes
Trial 6.47,0.8,0.55,0.95,"(7, 5)","(4, 3)",25,Yes
Trial 6.48,0.8,0.55,0.95,"(5, 1)","(7, 5)",30,No
Trial 6.49,0.8,0.55,0.95,"(2, 3)","(8, 5)",40,Yes
Trial 6.50,0.8,0.55,0.95,"(8, 4)","(5, 6)",25,No
Trial 6.51,0.8,0.55,0.95,"(4, 4)","(1, 3)",20,No
Trial 6.52,0.8,0.55,0.95,"(8, 2)","(5, 4)",25,Yes
Trial 6.53,0.8,0.55,0.95,"(3, 2)","(5, 6)",30,Yes
Trial 6.54,0.8,0.55,0.95,"(4, 4)","(2, 6)",20,No
Trial 6.55,0.8,0.55,0.95,"(4, 1)","(6, 3)",20,No
Trial 6.56,0.8,0.55,0.95,"(5, 4)","(2, 1)",30,No
Trial 6.57,0.8,0.55,0.95,"(2, 5)","(3, 2)",20,No
Trial 6.58,0.8,0.55,0.95,"(5, 4)","(1, 1)",35,No
Trial 6.59,0.8,0.55,0.95,"(8, 2)","(3, 3)",30,No
Trial 6.60,0.8,0.55,0.95,"(4, 6)","(7, 1)",40,No
Trial 6.61,0.8,0.55,0.95,"(3, 1)","(6, 5)",35,Yes
Trial 6.62,0.8,0.55,0.95,"(4, 3)","(1, 5)",25,No
Trial 6.63,0.8,0.55,0.95,"(3, 2)","(2, 5)",20,No
Trial 6.64,0.8,0.55,0.95,"(3, 1)","(5, 6)",35,Yes
Trial 6.65,0.8,0.55,0.95,"(1, 4)","(3, 1)",25,No
Trial 6.66,0.8,0.55,0.95,"(6, 2)","(1, 5)",40,No
Trial 6.67,0.8,0.55,0.95,"(3, 1)","(1, 6)",35,No
Trial 6.68,0.8,0.55,0.95,"(8, 3)","(6, 1)",20,No
Trial 6.69,0.8,0.55,0.95,"(8, 2)","(1, 3)",40,No
Trial 6.70,0.8,0.55,0.95,"(4, 2)","(8, 6)",40,Yes
Trial 6.71,0.8,0.55,0.95,"(8, 4)","(1, 1)",50,No
Trial 6.72,0.8,0.55,0.95,"(4, 6)","(3, 1)",30,Yes
Trial 6.73,0.8,0.55,0.95,"(4, 6)","(1, 2)",35,Yes
Trial 6.74,0.8,0.55,0.95,"(4, 1)","(7, 2)",20,Yes
Trial 6.75,0.8,0.55,0.95,"(1, 2)","(3, 4)",20,No
Trial 6.76,0.8,0.55,0.95,"(2, 1)","(6, 3)",30,No
Trial 6.77,0.8,0.55,0.95,"(8, 5)","(3, 1)",45,No
Trial 6.78,0.8,0.55,0.95,"(5, 5)","(2, 4)",20,No
Trial 6.79,0.8,0.55,0.95,"(1, 6)","(4, 5)",20,Yes
Trial 6.80,0.8,0.55,0.95,"(5, 2)","(7, 5)",25,Yes
Trial 6.81,0.8,0.55,0.95,"(5, 5)","(6, 1)",25,No
Trial 6.82,0.8,0.55,0.95,"(5, 6)","(2, 3)",30,Yes
Trial 6.83,0.8,0.55,0.95,"(8, 6)","(3, 5)",30,Yes
Trial 6.84,0.8,0.55,0.95,"(5, 3)","(3, 5)",20,No
Trial 6.85,0.8,0.55,0.95,"(7, 4)","(2, 6)",35,No
Trial 6.86,0.8,0.55,0.95,"(7, 1)","(4, 2)",20,Yes
Trial 6.87,0.8,0.55,0.95,"(8, 2)","(3, 1)",30,No
Trial 6.88,0.8,0.55,0.95,"(5, 2)","(6, 6)",25,Yes
Trial 6.89,0.8,0.55,0.95,"(1, 4)","(5, 1)",35,No
Trial 6.90,0.8,0.55,0.95,"(5, 5)","(1, 6)",25,No
Trial 6.91,0.8,0.55,0.95,"(7, 1)","(4, 6)",40,Yes
Trial 6.92,0.8,0.55,0.95,"(1, 2)","(8, 2)",35,Yes
Trial 6.93,0.8,0.55,0.95,"(6, 2)","(1, 4)",35,No
Trial 6.94,0.8,0.55,0.95,"(6, 4)","(7, 1)",20,No
Trial 6.95,0.8,0.55,0.95,"(5, 2)","(4, 6)",25,Yes
Trial 6.96,0.8,0.55,0.95,"(1, 3)","(5, 1)",30,Yes
Trial 6.97,0.8,0.55,0.95,"(2, 2)","(7, 2)",25,No
Trial 6.98,0.8,0.55,0.95,"(5, 3)","(2, 4)",20,No
Trial 6.99,0.8,0.55,0.95,"(2, 5)","(6, 6)",25,Yes
Trial 7.0,0.8,0.55,0.96,"(1, 4)","(8, 6)",45,Yes
Trial 7.1,0.8,0.55,0.96,"(2, 4)","(6, 1)",35,Yes
Trial 7.2,0.8,0.55,0.96,"(7, 2)","(5, 4)",20,Yes
Trial 7.3,0.8,0.55,0.96,"(2, 5)","(2, 1)",20,No
Trial 7.4,0.8,0.55,0.96,"(1, 4)","(5, 5)",25,Yes
Trial 7.5,0.8,0.55,0.96,"(8, 2)","(1, 5)",50,No
Trial 7.6,0.8,0.55,0.96,"(3, 4)","(7, 5)",25,No
Trial 7.7,0.8,0.55,0.96,"(1, 3)","(4, 1)",25,Yes
Trial 7.8,0.8,0.55,0.96,"(1, 5)","(4, 6)",20,No
Trial 7.9,0.8,0.55,0.96,"(2, 5)","(7, 4)",30,No
Trial 7.10,0.8,0.55,0.96,"(2, 3)","(8, 4)",35,Yes
Trial 7.11,0.8,0.55,0.96,"(6, 5)","(1, 3)",35,Yes
Trial 7.12,0.8,0.55,0.96,"(4, 6)","(5, 1)",30,No
Trial 7.13,0.8,0.55,0.96,"(3, 2)","(6, 6)",35,Yes
Trial 7.14,0.8,0.55,0.96,"(6, 3)","(1, 1)",35,Yes
Trial 7.15,0.8,0.55,0.96,"(4, 5)","(5, 1)",25,Yes
Trial 7.16,0.8,0.55,0.96,"(3, 5)","(1, 2)",25,No
Trial 7.17,0.8,0.55,0.96,"(6, 3)","(7, 6)",20,No
Trial 7.18,0.8,0.55,0.96,"(8, 6)","(6, 2)",30,No
Trial 7.19,0.8,0.55,0.96,"(7, 4)","(2, 2)",35,No
Trial 7.20,0.8,0.55,0.96,"(8, 1)","(4, 5)",40,Yes
Trial 7.21,0.8,0.55,0.96,"(8, 6)","(1, 3)",50,No
Trial 7.22,0.8,0.55,0.96,"(1, 5)","(6, 1)",45,Yes
Trial 7.23,0.8,0.55,0.96,"(1, 6)","(7, 1)",55,No
Trial 7.24,0.8,0.55,0.96,"(7, 3)","(3, 6)",35,Yes
Trial 7.25,0.8,0.55,0.96,"(2, 6)","(5, 3)",30,No
Trial 7.26,0.8,0.55,0.96,"(7, 5)","(5, 2)",25,No
Trial 7.27,0.8,0.55,0.96,"(6, 1)","(1, 4)",40,No
Trial 7.28,0.8,0.55,0.96,"(7, 2)","(2, 4)",35,No
Trial 7.29,0.8,0.55,0.96,"(5, 1)","(3, 4)",25,No
Trial 7.30,0.8,0.55,0.96,"(6, 1)","(6, 5)",20,No
Trial 7.31,0.8,0.55,0.96,"(3, 5)","(2, 2)",20,No
Trial 7.32,0.8,0.55,0.96,"(5, 6)","(8, 2)",35,No
Trial 7.33,0.8,0.55,0.96,"(5, 6)","(2, 1)",40,No
Trial 7.34,0.8,0.55,0.96,"(5, 6)","(8, 1)",40,No
Trial 7.35,0.8,0.55,0.96,"(6, 2)","(2, 6)",40,Yes
Trial 7.36,0.8,0.55,0.96,"(6, 5)","(2, 2)",35,Yes
Trial 7.37,0.8,0.55,0.96,"(5, 6)","(8, 4)",25,Yes
Trial 7.38,0.8,0.55,0.96,"(4, 2)","(1, 5)",30,Yes
Trial 7.39,0.8,0.55,0.96,"(2, 6)","(3, 3)",20,No
Trial 7.40,0.8,0.55,0.96,"(3, 2)","(7, 3)",25,No
Trial 7.41,0.8,0.55,0.96,"(4, 6)","(5, 2)",25,No
Trial 7.42,0.8,0.55,0.96,"(4, 3)","(2, 1)",20,No
Trial 7.43,0.8,0.55,0.96,"(8, 2)","(7, 6)",25,No
Trial 7.44,0.8,0.55,0.96,"(2, 2)","(8, 4)",40,No
Trial 7.45,0.8,0.55,0.96,"(6, 1)","(2, 1)",20,No
Trial 7.46,0.8,0.55,0.96,"(3, 5)","(7, 6)",25,No
Trial 7.47,0.8,0.55,0.96,"(7, 1)","(8, 5)",25,No
Trial 7.48,0.8,0.55,0.96,"(4, 1)","(1, 6)",40,No
Trial 7.49,0.8,0.55,0.96,"(6, 5)","(7, 2)",20,No
Trial 7.50,0.8,0.55,0.96,"(2, 3)","(8, 3)",30,No
Trial 7.51,0.8,0.55,0.96,"(5, 4)","(7, 6)",20,No
Trial 7.52,0.8,0.55,0.96,"(5, 4)","(2, 1)",30,Yes
Trial 7.53,0.8,0.55,0.96,"(8, 5)","(8, 1)",20,No
Trial 7.54,0.8,0.55,0.96,"(5, 4)","(8, 5)",20,No
Trial 7.55,0.8,0.55,0.96,"(2, 5)","(8, 1)",50,No
Trial 7.56,0.8,0.55,0.96,"(1, 1)","(8, 2)",40,No
Trial 7.57,0.8,0.55,0.96,"(2, 3)","(5, 2)",20,No
Trial 7.58,0.8,0.55,0.96,"(7, 3)","(1, 6)",45,No
Trial 7.59,0.8,0.55,0.96,"(4, 3)","(2, 1)",20,Yes
Trial 7.60,0.8,0.55,0.96,"(1, 3)","(5, 3)",20,No
Trial 7.61,0.8,0.55,0.96,"(1, 6)","(7, 4)",40,No
Trial 7.62,0.8,0.55,0.96,"(2, 1)","(3, 5)",25,No
Trial 7.63,0.8,0.55,0.96,"(3, 3)","(8, 4)",30,No
Trial 7.64,0.8,0.55,0.96,"(7, 4)","(8, 1)",20,No
Trial 7.65,0.8,0.55,0.96,"(5, 2)","(5, 6)",20,No
Trial 7.66,0.8,0.55,0.96,"(8, 1)","(2, 2)",35,No
Trial 7.67,0.8,0.55,0.96,"(6, 1)","(3, 5)",35,No
Trial 7.68,0.8,0.55,0.96,"(4, 3)","(5, 6)",20,No
Trial 7.69,0.8,0.55,0.96,"(3, 3)","(7, 6)",35,No
Trial 7.70,0.8,0.55,0.96,"(6, 6)","(2, 1)",45,No
Trial 7.71,0.8,0.55,0.96,"(6, 5)","(1, 2)",40,No
Trial 7.72,0.8,0.55,0.96,"(3, 4)","(1, 1)",25,No
Trial 7.73,0.8,0.55,0.96,"(8, 1)","(1, 6)",60,No
Trial 7.74,0.8,0.55,0.96,"(4, 5)","(6, 2)",25,No
Trial 7.75,0.8,0.55,0.96,"(4, 5)","(3, 1)",25,No
Trial 7.76,0.8,0.55,0.96,"(3, 1)","(4, 6)",30,No
Trial 7.77,0.8,0.55,0.96,"(3, 5)","(7, 4)",25,No
Trial 7.78,0.8,0.55,0.96,"(1, 2)","(2, 5)",20,No
Trial 7.79,0.8,0.55,0.96,"(2, 5)","(4, 2)",25,Yes
Trial 7.80,0.8,0.55,0.96,"(5, 3)","(7, 6)",25,No
Trial 7.81,0.8,0.55,0.96,"(8, 3)","(5, 6)",30,Yes
Trial 7.82,0.8,0.55,0.96,"(7, 2)","(1, 6)",50,No
Trial 7.83,0.8,0.55,0.96,"(5, 5)","(1, 4)",25,No
Trial 7.84,0.8,0.55,0.96,"(8, 6)","(3, 1)",50,No
Trial 7.85,0.8,0.55,0.96,"(2, 1)","(7, 1)",25,No
Trial 7.86,0.8,0.55,0.96,"(5, 6)","(2, 3)",30,Yes
Trial 7.87,0.8,0.55,0.96,"(2, 5)","(8, 1)",50,No
Trial 7.88,0.8,0.55,0.96,"(8, 1)","(4, 5)",40,No
Trial 7.89,0.8,0.55,0.96,"(4, 6)","(1, 2)",35,Yes
Trial 7.90,0.8,0.55,0.96,"(8, 1)","(6, 3)",20,No
Trial 7.91,0.8,0.55,0.96,"(8, 1)","(7, 5)",25,Yes
Trial 7.92,0.8,0.55,0.96,"(6, 4)","(2, 1)",35,Yes
Trial 7.93,0.8,0.55,0.96,"(4, 2)","(5, 5)",20,No
Trial 7.94,0.8,0.55,0.96,"(4, 2)","(6, 4)",20,No
Trial 7.95,0.8,0.55,0.96,"(4, 5)","(7, 3)",25,No
Trial 7.96,0.8,0.55,0.96,"(1, 2)","(7, 1)",35,No
Trial 7.97,0.8,0.55,0.96,"(8, 3)","(5, 6)",30,No
Trial 7.98,0.8,0.55,0.96,"(3, 2)","(4, 5)",20,No
Trial 7.99,0.8,0.55,0.96,"(1, 3)","(3, 1)",20,Yes
Trial 8.0,0.8,0.55,0.97,"(4, 6)","(6, 4)",20,No
Trial 8.1,0.8,0.55,0.97,"(7, 5)","(6, 1)",25,Yes
Trial 8.2,0.8,0.55,0.97,"(1, 1)","(6, 4)",40,No
Trial 8.3,0.8,0.55,0.97,"(2, 6)","(8, 1)",55,No
Trial 8.4,0.8,0.55,0.97,"(1, 6)","(5, 3)",35,No
